terminalId,portId,terminalCode,terminalName,terminalType,operatorName,latitude,longitude,isActive,totalBerths
218,42,QAHAM-LT01,Liquid Bulk Terminal 1,Liquid,DP World,25.0208,51.5176,TRUE,5
219,42,QAHAM-LT02,Tank Terminal,Liquid,Saudi Ports Authority,25.0105,51.536,TRUE,3
220,43,OMSLL-CT01,Main Container Terminal 1,Container,Port Authority,16.9307,54.0032,TRUE,6
221,43,OMSLL-CT02,West Container Terminal,Container,Gulftainer,16.9694,53.9917,TRUE,5
222,43,OMSLL-LT01,Crude Oil Terminal,Liquid,Port Authority,16.967,53.9921,TRUE,2
223,43,OMSLL-LT02,Fuel Terminal,Liquid,Port Authority,16.9451,53.9985,TRUE,3
224,44,OMSOH-CT01,South Container Terminal,Container,Port Authority,24.3577,56.6062,TRUE,6
225,44,OMSOH-CT02,Main Container Terminal 2,Container,Terminal Investment Limited,24.3579,56.6167,TRUE,6
226,44,OMSOH-LT01,Petroleum Terminal,Liquid,Vopak Terminal,24.3228,56.6387,TRUE,6
227,44,OMSOH-LT02,Oil Terminal,Liquid,Port Authority,24.3393,56.6343,TRUE,3
228,45,BWASB-CT01,Main Container Terminal 1,Container,CMA CGM Terminals,26.2265,50.6165,TRUE,3
229,45,BWASB-CT02,Container Terminal 2,Container,CMA CGM Terminals,26.204,50.5878,TRUE,8
230,45,BWASB-LT01,Liquid Bulk Terminal 1,Liquid,IMTT,26.2265,50.6173,TRUE,4
231,45,BWASB-LT02,Oil Terminal,Liquid,ADNOC Terminal,26.2059,50.6044,TRUE,2
232,46,KWSAA-CT01,Gateway Container Terminal,Container,MSC Terminal,29.3439,47.9347,TRUE,7
233,46,KWSAA-CT02,East Container Terminal,Container,SSA Marine,29.3465,47.9561,TRUE,5
234,46,KWSAA-LT01,Tank Terminal,Liquid,Port Authority,29.3442,47.9536,TRUE,2
235,46,KWSAA-LT02,Petroleum Terminal,Liquid,BP Terminal,29.3388,47.9276,TRUE,4
236,46,KWSAA-LT03,Oil Terminal,Liquid,Chevron Terminal,29.3527,47.9574,TRUE,5
237,47,IQBSR-CT01,West Container Terminal,Container,Hutchison Ports,30.5294,47.8376,TRUE,5
238,47,IQBSR-CT02,East Container Terminal,Container,ICTSI,30.4979,47.8327,TRUE,4
239,47,IQBSR-LT01,Fuel Terminal,Liquid,Vopak Terminal,30.5088,47.8362,TRUE,2
240,47,IQBSR-LT02,Liquid Bulk Terminal 2,Liquid,Saudi Aramco Terminal,30.5086,47.8174,TRUE,6
241,47,IQBSR-LT03,Tank Terminal,Liquid,ExxonMobil Terminal,30.5061,47.8426,TRUE,6
242,48,IRBND-CT01,International Container Terminal 1,Container,PSA International,27.1741,56.2784,TRUE,3
243,48,IRBND-CT02,Deep Water Container Terminal,Container,Port Authority,27.182,56.2783,TRUE,7
244,48,IRBND-LT01,Tank Terminal,Liquid,Koole Terminals,27.197,56.2556,TRUE,5
245,48,IRBND-LT02,Chemical Terminal,Liquid,Vopak Terminal,27.1677,56.2776,TRUE,3
246,49,IRBKM-CT01,Gateway Container Terminal,Container,DP World,30.4434,49.0492,TRUE,3
247,49,IRBKM-CT02,Gateway Container Terminal,Container,Terminal Investment Limited,30.4285,49.081,TRUE,8
248,49,IRBKM-LT01,Tank Terminal,Liquid,Oiltanking,30.451,49.0577,TRUE,2
249,49,IRBKM-LT02,Chemical Terminal,Liquid,Port Authority,30.4339,49.0517,TRUE,2
250,49,IRBKM-LT03,Liquid Bulk Terminal 3,Liquid,Shell Terminal,30.4345,49.0611,TRUE,2
251,50,NLRTM-CT01,Gateway Container Terminal,Container,HHLA,51.9081,4.4974,TRUE,4
252,50,NLRTM-CT02,Main Container Terminal 2,Container,Eurogate,51.913,4.5153,TRUE,6
253,50,NLRTM-CT03,East Container Terminal,Container,HHLA,51.9106,4.5061,TRUE,8
254,50,NLRTM-CT04,Deep Water Container Terminal,Container,DP World Antwerp,51.9103,4.5099,TRUE,8
255,50,NLRTM-BT01,Coal Terminal,Bulk,APM Terminals,51.8811,4.5026,TRUE,3
256,50,NLRTM-GT01,Breakbulk Terminal,General,Port Authority General Cargo,51.9022,4.5173,TRUE,4
257,50,NLRTM-RT01,RoRo Terminal 1,RoRo,Port Authority,51.8945,4.5156,TRUE,4
258,50,NLRTM-PT01,Ferry Passenger Terminal,Passenger,HHLA,51.9049,4.51,TRUE,3
259,50,NLRTM-MPT01,Flexible Cargo Terminal,Multi-Purpose,APM Terminals,51.9045,4.4959,TRUE,2
260,50,NLRTM-CT05,Gateway Container Terminal,Container,DP World Antwerp,51.9075,4.491,TRUE,6
261,51,BEANR-CT01,Container Terminal 1,Container,DP World Antwerp,51.2518,4.3801,TRUE,3
262,51,BEANR-CT02,Gateway Container Terminal,Container,Terminal Investment Limited,51.2652,4.3991,TRUE,3
263,51,BEANR-CT03,Gateway Container Terminal,Container,COSCO Shipping Ports,51.2629,4.3993,TRUE,7
264,51,BEANR-CT04,International Container Terminal 4,Container,PSA Antwerp,51.278,4.4124,TRUE,3
265,51,BEANR-BT01,Grain Terminal,Bulk,HHLA,51.2558,4.3941,TRUE,2
266,51,BEANR-GT01,Heavy Lift Terminal,General,Port Authority,51.276,4.4117,TRUE,3
267,52,DEHAM-CT01,North Container Terminal,Container,SSA Marine,53.5319,9.9537,TRUE,4
268,52,DEHAM-CT02,North Container Terminal,Container,Eurogate,53.5529,9.9772,TRUE,5
269,52,DEHAM-CT03,South Container Terminal,Container,Eurogate,53.5333,9.9747,TRUE,8
270,52,DEHAM-CT04,South Container Terminal,Container,DP World Antwerp,53.54,9.9642,TRUE,8
271,52,DEHAM-BT01,Agri-Bulk Terminal,Bulk,ADM Terminal,53.5382,9.9815,TRUE,3
272,52,DEHAM-GT01,Heavy Lift Terminal,General,PSA Antwerp,53.5294,9.9625,TRUE,2
273,52,DEHAM-RT01,RoRo Terminal 1,RoRo,DP World Antwerp,53.5265,9.9608,TRUE,2
274,52,DEHAM-PT01,Passenger Terminal,Passenger,Port Authority Cruise Terminal,53.5319,9.956,TRUE,1
275,53,DEBRV-CT01,Deep Water Container Terminal,Container,HHLA,53.5231,8.5929,TRUE,5
276,53,DEBRV-CT02,Container Terminal 2,Container,CMA CGM Terminals,53.5474,8.5741,TRUE,6
277,53,DEBRV-BT01,Coal Terminal,Bulk,DP World Antwerp,53.5404,8.58,TRUE,2
278,53,DEBRV-GT01,Heavy Lift Terminal,General,Eurogate,53.5229,8.5679,TRUE,2
279,53,DEBRV-LT01,Fuel Terminal,Liquid,Saudi Aramco Terminal,53.5478,8.5733,TRUE,3
280,53,DEBRV-RT01,Car Carrier Terminal,RoRo,PSA Antwerp,53.5224,8.5869,TRUE,4
281,54,GBFXT-CT01,Deep Water Container Terminal,Container,Port Authority,51.9404,1.3434,TRUE,8
282,54,GBFXT-CT02,Gateway Container Terminal,Container,Eurogate,51.9399,1.3396,TRUE,6
283,54,GBFXT-BT01,Agri-Bulk Terminal,Bulk,Vale Terminal,51.9331,1.3331,TRUE,4
284,54,GBFXT-GT01,Project Cargo Terminal,General,Breakbulk Terminal,51.9314,1.3395,TRUE,3
285,54,GBFXT-LT01,Petroleum Terminal,Liquid,IMTT,51.9553,1.3642,TRUE,5
286,55,GBLGP-CT01,Container Terminal 1,Container,SSA Marine,51.4791,0.4854,TRUE,3
287,55,GBLGP-CT02,North Container Terminal,Container,PSA International,51.4793,0.4813,TRUE,7
288,55,GBLGP-BT01,Bulk Cargo Terminal 1,Bulk,ADM Terminal,51.4882,0.4767,TRUE,3
289,55,GBLGP-GT01,Project Cargo Terminal,General,Port Authority General Cargo,51.4741,0.4749,TRUE,3
290,55,GBLGP-LT01,Fuel Terminal,Liquid,Port Authority,51.5012,0.4574,TRUE,5
291,55,GBLGP-RT01,Vehicle Terminal,RoRo,Port Authority,51.474,0.4727,TRUE,2
292,56,GBSOU-CT01,Container Terminal 1,Container,COSCO Shipping Ports,50.8956,-1.4038,TRUE,7
293,56,GBSOU-CT02,West Container Terminal,Container,Eurogate,50.8937,-1.3921,TRUE,3
294,56,GBSOU-PT01,International Cruise Terminal,Passenger,MSC Cruises Terminal,50.8927,-1.4219,TRUE,2
295,56,GBSOU-PT02,Passenger Terminal,Passenger,Port Authority,50.9059,-1.4175,TRUE,3
296,57,FRLEH-CT01,International Container Terminal 1,Container,Gulftainer,49.4987,0.1161,TRUE,4
297,57,FRLEH-CT02,International Container Terminal 2,Container,DP World,49.5032,0.1029,TRUE,6
298,57,FRLEH-BT01,Bulk Cargo Terminal 1,Bulk,BHP Terminal,49.4658,0.1178,TRUE,5
299,57,FRLEH-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,49.4923,0.1135,TRUE,2
300,58,FRMRS-CT01,Container Terminal 1,Container,CMA CGM Terminals,43.3374,5.2806,FALSE,4
301,58,FRMRS-CT02,Deep Water Container Terminal,Container,DP World,43.3605,5.3095,TRUE,5
302,58,FRMRS-BT01,Dry Bulk Terminal,Bulk,Glencore Terminal,43.3328,5.3195,TRUE,2
303,58,FRMRS-GT01,General Cargo Terminal 1,General,Port Authority,43.3447,5.2977,TRUE,4
304,58,FRMRS-LT01,Liquid Bulk Terminal 1,Liquid,Port Authority,43.3382,5.3042,TRUE,4
305,58,FRMRS-RT01,RoRo Terminal 1,RoRo,Höegh Autoliners Terminal,43.3498,5.296,TRUE,3
306,59,ESVLC-CT01,International Container Terminal 1,Container,SSA Marine,39.4581,-0.313,TRUE,4
307,59,ESVLC-CT02,East Container Terminal,Container,ICTSI,39.4538,-0.3341,TRUE,3
308,59,ESVLC-BT01,Iron Ore Terminal,Bulk,Port Authority,39.4368,-0.3101,TRUE,5
309,59,ESVLC-GT01,Breakbulk Terminal,General,Port Authority General Cargo,39.434,-0.317,TRUE,4
310,59,ESVLC-LT01,Tank Terminal,Liquid,Port Authority,39.4668,-0.3362,TRUE,6
311,59,ESVLC-RT01,Ferry Terminal,RoRo,Grimaldi Terminal,39.4343,-0.3341,TRUE,3
312,60,ESALG-CT01,Main Container Terminal 1,Container,ICTSI,36.1215,-5.4367,TRUE,5
313,60,ESALG-CT02,Main Container Terminal 2,Container,CMA CGM Terminals,36.1188,-5.4304,TRUE,6
314,60,ESALG-BT01,Dry Bulk Terminal,Bulk,Vale Terminal,36.1196,-5.4231,TRUE,2
315,60,ESALG-GT01,Project Cargo Terminal,General,Breakbulk Terminal,36.1294,-5.4178,TRUE,4
316,61,ESBCN-CT01,International Container Terminal 1,Container,COSCO Shipping Ports,41.3478,2.1513,TRUE,8
317,61,ESBCN-CT02,Container Terminal 2,Container,Gulftainer,41.3439,2.1708,TRUE,7
318,61,ESBCN-PT01,Passenger Terminal,Passenger,Port Authority,41.3568,2.184,TRUE,2
319,61,ESBCN-PT02,Passenger Terminal,Passenger,Norwegian Cruise Terminal,41.3639,2.1717,TRUE,1
320,62,ITGOA-CT01,South Container Terminal,Container,CMA CGM Terminals,44.3806,8.9351,TRUE,6
321,62,ITGOA-CT02,Main Container Terminal 2,Container,Hutchison Ports,44.4149,8.9469,FALSE,7
322,62,ITGOA-BT01,Dry Bulk Terminal,Bulk,Glencore Terminal,44.3957,8.9471,TRUE,3
323,62,ITGOA-GT01,Heavy Lift Terminal,General,Breakbulk Terminal,44.4166,8.9337,TRUE,3
324,62,ITGOA-LT01,Crude Oil Terminal,Liquid,Chevron Terminal,44.4136,8.9334,TRUE,5
325,62,ITGOA-RT01,Ferry Terminal,RoRo,EUKOR Terminal,44.4004,8.956,TRUE,4
326,63,ITGIT-CT01,East Container Terminal,Container,PSA International,38.4319,15.8993,TRUE,4
327,63,ITGIT-CT02,Deep Water Container Terminal,Container,CMA CGM Terminals,38.4307,15.9097,TRUE,6
328,63,ITGIT-BT01,Dry Bulk Terminal,Bulk,Port Authority,38.4216,15.9195,FALSE,2
329,63,ITGIT-GT01,Breakbulk Terminal,General,Breakbulk Terminal,38.4462,15.8833,TRUE,4
330,64,GRPIR-CT01,South Container Terminal,Container,COSCO Shipping Ports,37.9417,23.6136,TRUE,5
331,64,GRPIR-CT02,South Container Terminal,Container,ICTSI,37.9343,23.6422,TRUE,3
332,64,GRPIR-BT01,Iron Ore Terminal,Bulk,Louis Dreyfus,37.955,23.6184,TRUE,3
333,64,GRPIR-GT01,Breakbulk Terminal,General,Breakbulk Terminal,37.9499,23.6176,TRUE,4
334,64,GRPIR-LT01,Chemical Terminal,Liquid,BP Terminal,37.9397,23.6177,TRUE,3
335,64,GRPIR-RT01,Auto Terminal,RoRo,UECC Terminal,37.9423,23.6441,TRUE,2
336,65,TRIST-CT01,West Container Terminal,Container,Eurogate,40.9959,28.9491,TRUE,3
337,65,TRIST-CT02,Gateway Container Terminal,Container,ICTSI,40.9966,28.9406,TRUE,8
338,65,TRIST-BT01,Iron Ore Terminal,Bulk,Vale Terminal,41.0064,28.9501,TRUE,3
339,65,TRIST-GT01,Heavy Lift Terminal,General,Breakbulk Terminal,41.0008,28.955,TRUE,3
340,65,TRIST-LT01,Oil Terminal,Liquid,IMTT,41.0041,28.9458,TRUE,3
341,66,TRAMB-CT01,South Container Terminal,Container,SSA Marine,40.9957,28.6806,TRUE,8
342,66,TRAMB-CT02,Main Container Terminal 2,Container,Hutchison Ports,40.9899,28.6848,TRUE,6
343,66,TRAMB-BT01,Iron Ore Terminal,Bulk,Port Authority,41.0027,28.6877,TRUE,5
344,66,TRAMB-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,40.9997,28.7085,TRUE,2
345,66,TRAMB-LT01,Petroleum Terminal,Liquid,Stolthaven,40.9683,28.7065,TRUE,3
346,67,RULED-CT01,Deep Water Container Terminal,Container,DP World,59.9424,30.266,TRUE,3
347,67,RULED-CT02,International Container Terminal 2,Container,ICTSI,59.9478,30.2639,TRUE,5
348,67,RULED-BT01,Iron Ore Terminal,Bulk,ADM Terminal,59.958,30.2406,TRUE,2
349,67,RULED-GT01,Heavy Lift Terminal,General,Port Authority,59.9399,30.2541,TRUE,2
350,67,RULED-LT01,Petroleum Terminal,Liquid,IMTT,59.9515,30.2404,TRUE,6
351,68,RUNVS-CT01,South Container Terminal,Container,Eurogate,44.7198,37.7919,TRUE,5
352,68,RUNVS-CT02,West Container Terminal,Container,SSA Marine,44.7159,37.7868,TRUE,5
353,68,RUNVS-BT01,Grain Terminal,Bulk,Rio Tinto Terminal,44.7344,37.7861,TRUE,5
354,68,RUNVS-GT01,General Cargo Terminal 1,General,Breakbulk Terminal,44.7035,37.7914,TRUE,4
355,68,RUNVS-LT01,Crude Oil Terminal,Liquid,Port Authority,44.7183,37.787,TRUE,5
356,68,RUNVS-RT01,RoRo Terminal 1,RoRo,Port Authority,44.734,37.7824,TRUE,2
357,69,PLGDN-CT01,International Container Terminal 1,Container,Terminal Investment Limited,54.3665,18.6551,TRUE,8
358,69,PLGDN-CT02,Main Container Terminal 2,Container,Hutchison Ports,54.3492,18.6505,TRUE,6
359,69,PLGDN-BT01,Dry Bulk Terminal,Bulk,Port Authority,54.3531,18.6632,TRUE,3
360,69,PLGDN-GT01,Heavy Lift Terminal,General,Port Authority General Cargo,54.367,18.6463,TRUE,3
361,69,PLGDN-LT01,Chemical Terminal,Liquid,Shell Terminal,54.3585,18.6333,TRUE,3
362,69,PLGDN-RT01,Ferry Terminal,RoRo,K Line RoRo,54.3758,18.6608,TRUE,2
363,70,SEGOT-CT01,International Container Terminal 1,Container,Hutchison Ports,57.6965,11.9585,TRUE,6
364,70,SEGOT-CT02,South Container Terminal,Container,Port Authority,57.7062,11.9725,TRUE,4
365,70,SEGOT-BT01,Dry Bulk Terminal,Bulk,Port Authority,57.7237,11.9556,TRUE,2
366,71,EGPSD-CT01,Main Container Terminal 1,Container,Port Authority,31.2681,32.2929,FALSE,3
367,71,EGPSD-CT02,Container Terminal 2,Container,ICTSI,31.2386,32.3003,TRUE,3
368,71,EGPSD-BT01,Minerals Terminal,Bulk,Louis Dreyfus,31.2464,32.2937,TRUE,5
369,71,EGPSD-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,31.2554,32.2998,TRUE,2
370,72,EGALX-CT01,South Container Terminal,Container,Terminal Investment Limited,31.1924,29.9089,TRUE,7
371,72,EGALX-CT02,Main Container Terminal 2,Container,Evergreen Marine,31.1801,29.9313,TRUE,3
372,73,MATNG-CT01,Container Terminal 1,Container,ICTSI,35.8833,-5.5024,TRUE,8
373,73,MATNG-CT02,East Container Terminal,Container,CMA CGM Terminals,35.9032,-5.4827,TRUE,6
374,74,MACAS-CT01,Gateway Container Terminal,Container,Terminal Investment Limited,33.5704,-7.6267,TRUE,4
375,74,MACAS-CT02,Container Terminal 2,Container,Gulftainer,33.5645,-7.6317,TRUE,8
376,75,ZADUR-CT01,Deep Water Container Terminal,Container,ICTSI,-29.885,31.0491,TRUE,5
377,75,ZADUR-CT02,Deep Water Container Terminal,Container,Evergreen Marine,-29.8472,31.0399,TRUE,8
378,76,ZACPT-CT01,East Container Terminal,Container,Gulftainer,-33.8907,18.4195,TRUE,5
379,76,ZACPT-CT02,International Container Terminal 2,Container,Port Authority,-33.9007,18.4208,TRUE,8
380,76,ZACPT-BT01,Agri-Bulk Terminal,Bulk,Port Authority Bulk,-33.914,18.4135,TRUE,5
381,77,NGLOS-CT01,West Container Terminal,Container,Eurogate,6.415,3.3954,TRUE,7
382,77,NGLOS-CT02,East Container Terminal,Container,PSA International,6.4446,3.3867,TRUE,5
383,77,NGLOS-BT01,Grain Terminal,Bulk,Port Authority Bulk,6.4299,3.3873,TRUE,2
384,77,NGLOS-GT01,Breakbulk Terminal,General,Breakbulk Terminal,6.4407,3.386,TRUE,4
385,78,KEMBA-CT01,Main Container Terminal 1,Container,MSC Terminal,-4.0664,39.6554,TRUE,8
386,78,KEMBA-CT02,North Container Terminal,Container,MSC Terminal,-4.0691,39.6706,TRUE,3
387,79,DJJIB-CT01,West Container Terminal,Container,Eurogate,11.5831,43.1406,TRUE,5
388,79,DJJIB-CT02,Deep Water Container Terminal,Container,SSA Marine,11.6097,43.1376,TRUE,3
389,79,DJJIB-BT01,Iron Ore Terminal,Bulk,Port Authority,11.5964,43.1607,TRUE,3
390,79,DJJIB-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,11.5984,43.1571,TRUE,4
391,80,MUPUT-CT01,International Container Terminal 1,Container,Hutchison Ports,-20.1445,57.5064,TRUE,5
392,80,MUPUT-CT02,West Container Terminal,Container,PSA International,-20.152,57.4833,TRUE,7
393,81,USLAX-CT01,North Container Terminal,Container,PSA International,33.7522,-118.2674,TRUE,3
394,81,USLAX-CT02,North Container Terminal,Container,ICTSI,33.7361,-118.2601,TRUE,5
395,81,USLAX-CT03,Deep Water Container Terminal,Container,COSCO Shipping Ports,33.7619,-118.2663,TRUE,5
396,81,USLAX-CT04,Deep Water Container Terminal,Container,SSA Marine,33.7642,-118.2721,TRUE,7
397,81,USLAX-BT01,Grain Terminal,Bulk,Bunge Terminal,33.7586,-118.2769,TRUE,2
398,81,USLAX-GT01,Project Cargo Terminal,General,Port Authority,33.7638,-118.2579,TRUE,3
399,81,USLAX-RT01,RoRo Terminal 1,RoRo,Port Authority,33.744,-118.2652,TRUE,2
400,81,USLAX-PT01,Ferry Passenger Terminal,Passenger,Carnival Cruise Terminal,33.7634,-118.2742,TRUE,3
401,82,USLGB-CT01,Main Container Terminal 1,Container,Ports America,33.7401,-118.1688,TRUE,3
402,82,USLGB-CT02,Deep Water Container Terminal,Container,Gulftainer,33.7308,-118.1719,TRUE,7
403,82,USLGB-CT03,International Container Terminal 3,Container,Evergreen Marine,33.7487,-118.1854,TRUE,6
404,82,USLGB-CT04,Main Container Terminal 4,Container,SSA Marine,33.7496,-118.1805,TRUE,5
405,82,USLGB-BT01,Agri-Bulk Terminal,Bulk,Port Authority,33.7601,-118.1905,TRUE,4
406,82,USLGB-GT01,Project Cargo Terminal,General,Ports America,33.7476,-118.1848,TRUE,4
407,82,USLGB-RT01,Ferry Terminal,RoRo,Port Authority,33.7613,-118.1697,TRUE,4
408,82,USLGB-PT01,Passenger Terminal,Passenger,Port Authority,33.7574,-118.1911,TRUE,2
409,82,USLGB-MPT01,Universal Terminal,Multi-Purpose,Integrated Terminal,33.764,-118.1953,TRUE,4
410,82,USLGB-CT05,Gateway Container Terminal,Container,TraPac,33.7572,-118.1992,TRUE,8
411,83,USNYC-CT01,South Container Terminal,Container,ICTSI,40.6737,-74.0171,TRUE,8
412,83,USNYC-CT02,West Container Terminal,Container,APM Terminals,40.7,-74.0454,TRUE,4
413,83,USNYC-BT01,Agri-Bulk Terminal,Bulk,Port Authority Bulk,40.6752,-74.0197,TRUE,3
414,83,USNYC-GT01,Project Cargo Terminal,General,Port Authority,40.6704,-74.0344,FALSE,2
415,83,USNYC-LT01,Liquid Bulk Terminal 1,Liquid,IMTT,40.6744,-74.0467,TRUE,4
416,83,USNYC-RT01,Car Carrier Terminal,RoRo,SSA Marine,40.6834,-74.0388,TRUE,3
417,84,USSAV-CT01,Gateway Container Terminal,Container,Fenix Marine Services,32.0953,-81.0729,TRUE,7
418,84,USSAV-CT02,South Container Terminal,Container,ICTSI,32.0762,-81.0818,TRUE,3
419,84,USSAV-BT01,Agri-Bulk Terminal,Bulk,Port Authority,32.0846,-81.0667,TRUE,3
420,84,USSAV-GT01,General Cargo Terminal 1,General,Ports America,32.0971,-81.0686,FALSE,2
421,84,USSAV-LT01,Petroleum Terminal,Liquid,ExxonMobil Terminal,32.0791,-81.1006,TRUE,2
422,84,USSAV-RT01,Auto Terminal,RoRo,Ports America,32.0639,-81.0832,TRUE,4
423,84,USSAV-MPT01,Universal Terminal,Multi-Purpose,Port Authority,32.0797,-81.0906,TRUE,2
424,84,USSAV-BT02,Dry Bulk Terminal,Bulk,Ports America,32.0744,-81.0978,TRUE,5
425,84,USSAV-LT02,Liquid Bulk Terminal 2,Liquid,Ports America,32.0957,-81.0641,TRUE,6
426,84,USSAV-LT03,Chemical Terminal,Liquid,Chevron Terminal,32.0983,-81.0736,TRUE,5
427,85,USHOU-CT01,Container Terminal 1,Container,CMA CGM Terminals,29.759,-95.0833,TRUE,5
428,85,USHOU-CT02,Main Container Terminal 2,Container,Gulftainer,29.7478,-95.0843,TRUE,8
429,85,USHOU-BT01,Dry Bulk Terminal,Bulk,Vale Terminal,29.7526,-95.0857,TRUE,4
430,85,USHOU-GT01,Breakbulk Terminal,General,Breakbulk Terminal,29.7447,-95.0987,TRUE,2
431,85,USHOU-LT01,Tank Terminal,Liquid,Shell Terminal,29.7509,-95.0886,TRUE,2
432,85,USHOU-RT01,Car Carrier Terminal,RoRo,Wallenius Wilhelmsen,29.7334,-95.0672,TRUE,4
433,86,USCHA-CT01,East Container Terminal,Container,SSA Marine,32.8088,-79.9424,FALSE,3
434,86,USCHA-CT02,North Container Terminal,Container,COSCO Shipping Ports,32.8068,-79.9359,TRUE,4
435,86,USCHA-BT01,Coal Terminal,Bulk,ADM Terminal,32.7867,-79.9517,TRUE,4
436,86,USCHA-GT01,General Cargo Terminal 1,General,Port Authority General Cargo,32.8093,-79.9436,TRUE,3
437,86,USCHA-LT01,Crude Oil Terminal,Liquid,APM Terminals,32.7838,-79.9272,TRUE,2
438,87,USSEA-CT01,Gateway Container Terminal,Container,SSA Marine,47.573,-122.3503,TRUE,8
439,87,USSEA-CT02,Container Terminal 2,Container,TraPac,47.5764,-122.3325,TRUE,8
