terminalId,portId,terminalCode,terminalName,terminalType,operatorName,latitude,longitude,isActive,totalBerths
440,87,USSEA-BT01,Agri-Bulk Terminal,Bulk,Port Authority,47.5945,-122.3699,TRUE,4
441,87,USSEA-GT01,Breakbulk Terminal,General,APM Terminals,47.5721,-122.3346,TRUE,3
442,87,USSEA-LT01,Liquid Bulk Terminal 1,Liquid,APM Terminals,47.5769,-122.3601,TRUE,3
443,87,USSEA-RT01,Vehicle Terminal,RoRo,K Line RoRo,47.5696,-122.3544,TRUE,4
444,88,USTAC-CT01,South Container Terminal,Container,Terminal Investment Limited,47.273,-122.4012,TRUE,7
445,88,USTAC-CT02,Main Container Terminal 2,Container,Hutchison Ports,47.2549,-122.4053,TRUE,6
446,88,USTAC-BT01,Iron Ore Terminal,Bulk,Ports America,47.2725,-122.4049,TRUE,4
447,88,USTAC-GT01,Breakbulk Terminal,General,Multipurpose Terminal,47.2499,-122.4158,TRUE,3
448,88,USTAC-LT01,Liquid Bulk Terminal 1,Liquid,Oiltanking,47.2581,-122.4052,TRUE,4
449,89,USOAK-CT01,Deep Water Container Terminal,Container,Fenix Marine Services,37.801,-122.2941,FALSE,3
450,89,USOAK-CT02,Main Container Terminal 2,Container,Eurogate,37.7988,-122.2793,TRUE,5
451,89,USOAK-BT01,Bulk Cargo Terminal 1,Bulk,ADM Terminal,37.7776,-122.2926,TRUE,2
452,89,USOAK-GT01,Heavy Lift Terminal,General,Breakbulk Terminal,37.804,-122.2901,TRUE,2
453,90,USMIA-CT01,North Container Terminal,Container,DP World,25.7694,-80.1699,TRUE,6
454,90,USMIA-CT02,West Container Terminal,Container,COSCO Shipping Ports,25.7908,-80.1784,TRUE,5
455,90,USMIA-PT01,Cruise Terminal 1,Passenger,Port Authority,25.7586,-80.1644,TRUE,1
456,90,USMIA-PT02,Cruise Terminal 2,Passenger,Norwegian Cruise Terminal,25.7938,-80.1711,FALSE,3
457,90,USMIA-GT01,General Cargo Terminal 1,General,Fenix Marine Services,25.7578,-80.1609,TRUE,4
458,91,USNOR-CT01,International Container Terminal 1,Container,Eurogate,36.8462,-76.3126,TRUE,5
459,91,USNOR-CT02,East Container Terminal,Container,DP World,36.8365,-76.2805,TRUE,3
460,91,USNOR-BT01,Dry Bulk Terminal,Bulk,SSA Marine,36.8452,-76.3041,TRUE,2
461,91,USNOR-GT01,General Cargo Terminal 1,General,Breakbulk Terminal,36.851,-76.2891,TRUE,4
462,91,USNOR-LT01,Fuel Terminal,Liquid,Shell Terminal,36.8613,-76.3169,TRUE,3
463,92,USBOS-CT01,North Container Terminal,Container,Ports America,42.3697,-71.0342,TRUE,7
464,92,USBOS-CT02,Container Terminal 2,Container,SSA Marine,42.3327,-71.0302,TRUE,6
465,92,USBOS-BT01,Coal Terminal,Bulk,APM Terminals,42.3301,-71.0609,TRUE,4
466,92,USBOS-GT01,Breakbulk Terminal,General,Fenix Marine Services,42.341,-71.0306,FALSE,3
467,92,USBOS-LT01,Petroleum Terminal,Liquid,TraPac,42.3505,-71.0471,TRUE,3
468,92,USBOS-RT01,Car Carrier Terminal,RoRo,Port Authority,42.3609,-71.038,TRUE,3
469,93,CAMTR-CT01,Gateway Container Terminal,Container,Hutchison Ports,45.4888,-73.5381,TRUE,6
470,93,CAMTR-CT02,West Container Terminal,Container,Evergreen Marine,45.5056,-73.5683,TRUE,8
471,93,CAMTR-BT01,Coal Terminal,Bulk,Port Authority Bulk,45.4818,-73.5311,TRUE,2
472,93,CAMTR-GT01,Project Cargo Terminal,General,Port Authority,45.4823,-73.5614,TRUE,4
473,94,CAVAN-CT01,Main Container Terminal 1,Container,Hutchison Ports,49.2862,-123.1077,TRUE,7
474,94,CAVAN-CT02,Container Terminal 2,Container,COSCO Shipping Ports,49.2694,-123.1095,TRUE,4
475,94,CAVAN-BT01,Coal Terminal,Bulk,Vale Terminal,49.2974,-123.1284,TRUE,2
476,94,CAVAN-GT01,General Cargo Terminal 1,General,Breakbulk Terminal,49.2785,-123.1167,TRUE,3
477,95,CAHFX-CT01,Main Container Terminal 1,Container,MSC Terminal,44.6417,-63.5811,TRUE,5
478,95,CAHFX-CT02,International Container Terminal 2,Container,Hutchison Ports,44.6523,-63.5547,TRUE,4
479,95,CAHFX-BT01,Agri-Bulk Terminal,Bulk,Rio Tinto Terminal,44.6577,-63.5767,TRUE,5
480,95,CAHFX-GT01,Heavy Lift Terminal,General,Breakbulk Terminal,44.6433,-63.5539,TRUE,3
481,96,CAPRR-CT01,International Container Terminal 1,Container,PSA International,54.3021,-130.3356,TRUE,3
482,96,CAPRR-CT02,North Container Terminal,Container,COSCO Shipping Ports,54.3021,-130.3269,TRUE,3
483,96,CAPRR-BT01,Bulk Cargo Terminal 1,Bulk,Glencore Terminal,54.3334,-130.3196,TRUE,5
484,96,CAPRR-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,54.3187,-130.3279,FALSE,4
485,97,MXMAN-CT01,International Container Terminal 1,Container,Evergreen Marine,19.0334,-104.3352,TRUE,4
486,97,MXMAN-CT02,Gateway Container Terminal,Container,COSCO Shipping Ports,19.043,-104.3,TRUE,3
487,97,MXMAN-BT01,Dry Bulk Terminal,Bulk,BHP Terminal,19.0432,-104.3106,TRUE,4
488,97,MXMAN-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,19.0322,-104.3106,TRUE,2
489,97,MXMAN-LT01,Chemical Terminal,Liquid,Chevron Terminal,19.0444,-104.326,TRUE,6
490,97,MXMAN-RT01,Vehicle Terminal,RoRo,Port Authority,19.0329,-104.3115,TRUE,3
491,98,MXLZC-CT01,North Container Terminal,Container,Eurogate,17.9404,-102.1718,TRUE,5
492,98,MXLZC-CT02,Gateway Container Terminal,Container,Eurogate,17.9524,-102.1681,TRUE,6
493,98,MXLZC-BT01,Iron Ore Terminal,Bulk,BHP Terminal,17.9509,-102.1811,TRUE,4
494,98,MXLZC-GT01,General Cargo Terminal 1,General,Breakbulk Terminal,17.9488,-102.1796,TRUE,3
495,99,MXVER-CT01,South Container Terminal,Container,Terminal Investment Limited,19.2186,-96.1406,TRUE,5
496,99,MXVER-CT02,International Container Terminal 2,Container,Gulftainer,19.1949,-96.1384,TRUE,3
497,99,MXVER-BT01,Coal Terminal,Bulk,Rio Tinto Terminal,19.2176,-96.1145,TRUE,3
498,99,MXVER-GT01,Breakbulk Terminal,General,Breakbulk Terminal,19.1905,-96.1415,TRUE,4
499,99,MXVER-LT01,Petroleum Terminal,Liquid,ADNOC Terminal,19.2187,-96.1189,TRUE,5
500,100,BRSSZ-CT01,West Container Terminal,Container,Terminal Investment Limited,-23.9544,-46.3097,TRUE,5
501,100,BRSSZ-CT02,Container Terminal 2,Container,APM Terminals,-23.9552,-46.3208,TRUE,7
502,100,BRSSZ-BT01,Minerals Terminal,Bulk,Bunge Terminal,-23.9404,-46.3035,TRUE,5
503,100,BRSSZ-GT01,Project Cargo Terminal,General,Breakbulk Terminal,-23.934,-46.2978,TRUE,3
504,101,BRRJR-CT01,South Container Terminal,Container,Port Authority,-22.903,-43.1551,TRUE,3
505,101,BRRJR-CT02,East Container Terminal,Container,ICTSI,-22.8819,-43.1501,TRUE,5
506,101,BRRJR-BT01,Dry Bulk Terminal,Bulk,Port Authority Bulk,-22.9031,-43.1696,TRUE,3
507,102,BRPNG-CT01,Container Terminal 1,Container,CMA CGM Terminals,-25.5027,-48.552,TRUE,6
508,102,BRPNG-CT02,North Container Terminal,Container,PSA International,-25.5001,-48.5157,TRUE,5
509,102,BRPNG-BT01,Bulk Cargo Terminal 1,Bulk,Bunge Terminal,-25.5251,-48.5235,TRUE,3
510,103,ARBUE-CT01,East Container Terminal,Container,Hutchison Ports,-34.6104,-58.3526,TRUE,6
511,103,ARBUE-CT02,International Container Terminal 2,Container,MSC Terminal,-34.6001,-58.3502,TRUE,4
512,104,CLSAI-CT01,North Container Terminal,Container,SSA Marine,-33.564,-71.6024,TRUE,3
513,104,CLSAI-CT02,Gateway Container Terminal,Container,Terminal Investment Limited,-33.5707,-71.6278,TRUE,8
514,104,CLSAI-BT01,Minerals Terminal,Bulk,Port Authority,-33.5788,-71.6067,TRUE,3
515,105,CLVAP-CT01,Deep Water Container Terminal,Container,SSA Marine,-33.0182,-71.6266,TRUE,8
516,105,CLVAP-CT02,East Container Terminal,Container,Port Authority,-33.0362,-71.6312,FALSE,5
517,105,CLVAP-BT01,Agri-Bulk Terminal,Bulk,Port Authority,-33.0487,-71.6264,TRUE,5
518,105,CLVAP-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,-33.0136,-71.614,TRUE,3
519,106,PECLL-CT01,Gateway Container Terminal,Container,PSA International,-12.0687,-77.1657,TRUE,8
520,106,PECLL-CT02,South Container Terminal,Container,Evergreen Marine,-12.0465,-77.1567,TRUE,8
521,106,PECLL-BT01,Minerals Terminal,Bulk,Port Authority,-12.0311,-77.1503,TRUE,3
522,106,PECLL-GT01,General Cargo Terminal 1,General,Port Authority General Cargo,-12.0375,-77.1512,TRUE,4
523,107,COBUN-CT01,Main Container Terminal 1,Container,Terminal Investment Limited,3.8741,-77.0624,TRUE,4
524,107,COBUN-CT02,West Container Terminal,Container,COSCO Shipping Ports,3.8979,-77.0637,TRUE,4
525,107,COBUN-BT01,Iron Ore Terminal,Bulk,Vale Terminal,3.8868,-77.0451,TRUE,5
526,107,COBUN-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,3.8938,-77.0656,TRUE,2
527,108,ECGYE-CT01,International Container Terminal 1,Container,Terminal Investment Limited,-2.2094,-79.8956,TRUE,5
528,108,ECGYE-CT02,West Container Terminal,Container,SSA Marine,-2.2194,-79.8846,TRUE,3
529,108,ECGYE-BT01,Iron Ore Terminal,Bulk,Bunge Terminal,-2.2277,-79.8869,TRUE,4
530,109,PAMIT-CT01,East Container Terminal,Container,Port Authority,9.3492,-79.8595,TRUE,3
531,109,PAMIT-CT02,West Container Terminal,Container,Eurogate,9.3649,-79.8827,TRUE,6
532,109,PAMIT-BT01,Dry Bulk Terminal,Bulk,Glencore Terminal,9.3706,-79.8558,TRUE,2
533,110,PABLB-CT01,Gateway Container Terminal,Container,CMA CGM Terminals,8.9516,-79.586,TRUE,7
534,110,PABLB-CT02,North Container Terminal,Container,Hutchison Ports,8.9534,-79.5566,TRUE,8
535,110,PABLB-BT01,Minerals Terminal,Bulk,Louis Dreyfus,8.9492,-79.5514,TRUE,5
536,110,PABLB-GT01,Breakbulk Terminal,General,Multipurpose Terminal,8.9367,-79.5624,FALSE,3
537,111,PAPCN-CT01,Container Terminal 1,Container,APM Terminals,9.3661,-79.9155,TRUE,7
538,111,PAPCN-CT02,East Container Terminal,Container,Terminal Investment Limited,9.3483,-79.905,TRUE,5
539,112,JMKIN-CT01,East Container Terminal,Container,Port Authority,17.9645,-76.8016,TRUE,7
540,112,JMKIN-CT02,West Container Terminal,Container,APM Terminals,17.9559,-76.7878,TRUE,7
541,112,JMKIN-BT01,Agri-Bulk Terminal,Bulk,Rio Tinto Terminal,17.9655,-76.7874,TRUE,4
542,112,JMKIN-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,17.9864,-76.7918,TRUE,2
543,113,DOFDC-CT01,Gateway Container Terminal,Container,PSA International,18.4343,-69.6331,TRUE,8
544,113,DOFDC-CT02,Container Terminal 2,Container,MSC Terminal,18.4365,-69.6306,TRUE,8
545,113,DOFDC-BT01,Bulk Cargo Terminal 1,Bulk,ADM Terminal,18.4377,-69.6447,TRUE,5
546,113,DOFDC-GT01,Breakbulk Terminal,General,Multipurpose Terminal,18.447,-69.6184,TRUE,4
547,114,BSFPO-CT01,West Container Terminal,Container,DP World,26.5165,-78.7155,TRUE,6
548,114,BSFPO-CT02,Main Container Terminal 2,Container,Eurogate,26.5282,-78.7332,TRUE,3
549,115,TTPOS-CT01,North Container Terminal,Container,SSA Marine,10.6384,-61.5018,TRUE,5
550,115,TTPOS-CT02,West Container Terminal,Container,APM Terminals,10.636,-61.5262,TRUE,7
551,116,AUMEL-CT01,West Container Terminal,Container,APM Terminals,-37.8404,144.9098,TRUE,4
552,116,AUMEL-CT02,Container Terminal 2,Container,Port Authority,-37.8464,144.9266,TRUE,3
553,117,AUSYD-CT01,Deep Water Container Terminal,Container,Gulftainer,-33.8564,151.2191,TRUE,4
554,117,AUSYD-CT02,Container Terminal 2,Container,Port Authority,-33.862,151.1823,TRUE,8
555,118,AUBNE-CT01,Main Container Terminal 1,Container,SSA Marine,-27.3666,153.178,TRUE,3
556,118,AUBNE-CT02,Deep Water Container Terminal,Container,PSA International,-27.3883,153.1596,TRUE,5
557,118,AUBNE-BT01,Iron Ore Terminal,Bulk,Louis Dreyfus,-27.3763,153.1797,TRUE,4
558,118,AUBNE-GT01,General Cargo Terminal 1,General,Breakbulk Terminal,-27.4012,153.1754,TRUE,3
559,119,AUFRE-CT01,South Container Terminal,Container,CMA CGM Terminals,-32.0335,115.7391,FALSE,5
560,119,AUFRE-CT02,South Container Terminal,Container,CMA CGM Terminals,-32.0505,115.7454,TRUE,7
561,120,AUADL-CT01,East Container Terminal,Container,Eurogate,-34.8022,138.5077,TRUE,5
562,120,AUADL-CT02,Container Terminal 2,Container,COSCO Shipping Ports,-34.7984,138.5083,TRUE,3
563,120,AUADL-BT01,Dry Bulk Terminal,Bulk,Port Authority Bulk,-34.7997,138.4914,TRUE,5
564,121,NZAKL-CT01,Container Terminal 1,Container,CMA CGM Terminals,-36.8432,174.7401,TRUE,6
565,121,NZAKL-CT02,North Container Terminal,Container,DP World,-36.8524,174.7581,TRUE,4
566,121,NZAKL-BT01,Grain Terminal,Bulk,Cargill Terminal,-36.8302,174.7659,TRUE,4
567,121,NZAKL-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,-36.8389,174.746,TRUE,2
568,122,NZTAU-CT01,East Container Terminal,Container,APM Terminals,-37.6687,176.1768,TRUE,7
569,122,NZTAU-CT02,International Container Terminal 2,Container,Port Authority,-37.6651,176.171,TRUE,8
570,122,NZTAU-BT01,Minerals Terminal,Bulk,Glencore Terminal,-37.6643,176.1749,TRUE,2
571,122,NZTAU-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,-37.6413,176.1545,TRUE,3
572,123,NZLYT-CT01,Deep Water Container Terminal,Container,PSA International,-43.601,172.7243,TRUE,3
573,123,NZLYT-CT02,Deep Water Container Terminal,Container,CMA CGM Terminals,-43.6037,172.7058,TRUE,5
574,123,NZLYT-BT01,Minerals Terminal,Bulk,Port Authority,-43.6071,172.7263,TRUE,2
575,124,PGPOM-CT01,North Container Terminal,Container,DP World,-9.4517,147.1393,TRUE,7
576,124,PGPOM-CT02,Main Container Terminal 2,Container,Port Authority,-9.4734,147.1369,TRUE,3
577,125,FJSUV-CT01,International Container Terminal 1,Container,DP World,-18.1357,178.4106,TRUE,3
578,125,FJSUV-CT02,South Container Terminal,Container,DP World,-18.1479,178.4187,TRUE,6
579,125,FJSUV-BT01,Agri-Bulk Terminal,Bulk,ADM Terminal,-18.1394,178.4205,TRUE,4
580,126,MTMLA-CT01,Gateway Container Terminal,Container,DP World,35.8023,14.5464,TRUE,4
581,126,MTMLA-CT02,South Container Terminal,Container,MSC Terminal,35.8359,14.516,TRUE,3
582,126,MTMLA-BT01,Minerals Terminal,Bulk,Glencore Terminal,35.8154,14.5188,TRUE,5
583,126,MTMLA-GT01,Project Cargo Terminal,General,Multipurpose Terminal,35.8144,14.5227,TRUE,3
584,127,CYLMS-CT01,North Container Terminal,Container,ICTSI,34.6538,33.029,TRUE,8
585,127,CYLMS-CT02,South Container Terminal,Container,CMA CGM Terminals,34.6813,33.0188,FALSE,4
586,127,CYLMS-BT01,Bulk Cargo Terminal 1,Bulk,ADM Terminal,34.655,33.0193,TRUE,4
587,127,CYLMS-GT01,Project Cargo Terminal,General,Port Authority,34.6569,33.0326,TRUE,3
588,128,ILHFA-CT01,East Container Terminal,Container,DP World,32.8186,34.9873,TRUE,6
589,128,ILHFA-CT02,Container Terminal 2,Container,Hutchison Ports,32.8359,35.0132,TRUE,6
590,128,ILHFA-BT01,Iron Ore Terminal,Bulk,ADM Terminal,32.8168,34.9967,TRUE,4
591,128,ILHFA-GT01,General Cargo Terminal 1,General,Port Authority,32.8002,35.0049,TRUE,3
592,129,ILASH-CT01,North Container Terminal,Container,Eurogate,31.8058,34.6454,TRUE,7
593,129,ILASH-CT02,Main Container Terminal 2,Container,Port Authority,31.7912,34.6278,TRUE,5
594,130,JOAQJ-CT01,Deep Water Container Terminal,Container,CMA CGM Terminals,29.5062,34.9865,TRUE,7
595,130,JOAQJ-CT02,International Container Terminal 2,Container,Eurogate,29.5268,34.9837,TRUE,4
596,131,LBBEY-CT01,Gateway Container Terminal,Container,MSC Terminal,33.9083,35.4974,TRUE,8
597,131,LBBEY-CT02,International Container Terminal 2,Container,APM Terminals,33.8904,35.5156,TRUE,7
598,131,LBBEY-BT01,Iron Ore Terminal,Bulk,Bunge Terminal,33.8807,35.5266,TRUE,2
599,132,SYJLT-CT01,North Container Terminal,Container,Hutchison Ports,35.5269,35.7869,TRUE,6
600,132,SYJLT-CT02,Main Container Terminal 2,Container,Evergreen Marine,35.5256,35.787,TRUE,7
601,132,SYJLT-BT01,Bulk Cargo Terminal 1,Bulk,ADM Terminal,35.497,35.776,TRUE,2
602,133,MMRGN-CT01,Gateway Container Terminal,Container,Hutchison Ports,16.764,96.1839,TRUE,8
603,133,MMRGN-CT02,Container Terminal 2,Container,APM Terminals,16.7649,96.2022,TRUE,3
604,133,MMRGN-BT01,Minerals Terminal,Bulk,Vale Terminal,16.7794,96.1958,TRUE,4
605,133,MMRGN-GT01,Heavy Lift Terminal,General,Multipurpose Terminal,16.7782,96.1745,TRUE,3
606,134,KHMPS-CT01,East Container Terminal,Container,SSA Marine,10.6447,103.4813,TRUE,4
607,134,KHMPS-CT02,Container Terminal 2,Container,Evergreen Marine,10.6318,103.5082,TRUE,6
608,134,KHMPS-BT01,Agri-Bulk Terminal,Bulk,ADM Terminal,10.6419,103.4912,TRUE,4
609,135,KHPNH-CT01,Gateway Container Terminal,Container,ICTSI,11.578,104.9019,TRUE,5
610,135,KHPNH-CT02,Main Container Terminal 2,Container,Hutchison Ports,11.5521,104.9366,TRUE,8
611,136,NZWLG-CT01,Gateway Container Terminal,Container,Hutchison Ports,-41.2918,174.797,TRUE,4
612,136,NZWLG-CT02,Container Terminal 2,Container,APM Terminals,-41.2965,174.7832,TRUE,6
613,136,NZWLG-BT01,Coal Terminal,Bulk,BHP Terminal,-41.2678,174.7925,TRUE,3
614,137,GBIMM-CT01,West Container Terminal,Container,Hutchison Ports,53.616,-0.1997,TRUE,5
615,137,GBIMM-CT02,South Container Terminal,Container,Hutchison Ports,53.6491,-0.1691,TRUE,6
616,137,GBIMM-BT01,Grain Terminal,Bulk,Port Authority,53.6279,-0.1996,TRUE,3
617,138,GBLIV-CT01,West Container Terminal,Container,MSC Terminal,53.3883,-2.9751,TRUE,5
618,138,GBLIV-CT02,Deep Water Container Terminal,Container,Terminal Investment Limited,53.4196,-2.9689,TRUE,3
619,138,GBLIV-BT01,Iron Ore Terminal,Bulk,Glencore Terminal,53.4126,-2.9985,TRUE,4
620,139,IEDUB-CT01,Container Terminal 1,Container,MSC Terminal,53.3331,-6.1934,TRUE,5
621,139,IEDUB-CT02,Main Container Terminal 2,Container,Terminal Investment Limited,53.3655,-6.1828,TRUE,8
622,139,IEDUB-BT01,Grain Terminal,Bulk,Port Authority,53.3461,-6.2121,TRUE,3
623,140,IECOR-CT01,Main Container Terminal 1,Container,Hutchison Ports,51.87,-8.2887,TRUE,8
624,140,IECOR-CT02,West Container Terminal,Container,Port Authority,51.8325,-8.3085,TRUE,7
625,140,IECOR-BT01,Minerals Terminal,Bulk,Louis Dreyfus,51.8392,-8.2821,TRUE,4
626,140,IECOR-GT01,General Cargo Terminal 1,General,Multipurpose Terminal,51.8613,-8.2971,TRUE,4
627,141,PTSIE-CT01,International Container Terminal 1,Container,Gulftainer,37.9622,-8.8715,TRUE,3
628,141,PTSIE-CT02,Gateway Container Terminal,Container,DP World,37.9305,-8.8594,TRUE,4
629,142,PTLEI-CT01,East Container Terminal,Container,ICTSI,41.1819,-8.6807,FALSE,5
630,142,PTLEI-CT02,South Container Terminal,Container,CMA CGM Terminals,41.1955,-8.6875,TRUE,6
631,143,NOFRK-CT01,Deep Water Container Terminal,Container,SSA Marine,59.1999,10.9673,TRUE,4
632,143,NOFRK-CT02,Deep Water Container Terminal,Container,CMA CGM Terminals,59.2021,10.9398,TRUE,5
633,143,NOFRK-BT01,Grain Terminal,Bulk,Port Authority,59.2131,10.9619,FALSE,2
634,144,NOOSL-CT01,East Container Terminal,Container,DP World,59.9097,10.7405,TRUE,6
635,144,NOOSL-CT02,Gateway Container Terminal,Container,SSA Marine,59.9097,10.7643,TRUE,5
636,145,DKAAR-CT01,Container Terminal 1,Container,CMA CGM Terminals,56.1367,10.217,TRUE,5
637,145,DKAAR-CT02,East Container Terminal,Container,PSA International,56.1303,10.2349,TRUE,3
638,146,DKCPH-CT01,Deep Water Container Terminal,Container,PSA International,55.6885,12.5686,TRUE,7
639,146,DKCPH-CT02,Container Terminal 2,Container,Hutchison Ports,55.6722,12.5871,TRUE,4
640,146,DKCPH-BT01,Grain Terminal,Bulk,Louis Dreyfus,55.6899,12.6017,TRUE,3
641,147,FIHEL-CT01,Deep Water Container Terminal,Container,DP World,60.1528,24.9528,TRUE,4
642,147,FIHEL-CT02,West Container Terminal,Container,DP World,60.1546,24.9825,TRUE,7
643,147,FIHEL-BT01,Agri-Bulk Terminal,Bulk,Port Authority Bulk,60.1356,24.9856,TRUE,2
644,147,FIHEL-GT01,Project Cargo Terminal,General,Port Authority,60.1426,24.9713,TRUE,2
645,148,EEKLR-CT01,North Container Terminal,Container,Hutchison Ports,59.4417,24.7763,TRUE,8
646,148,EEKLR-CT02,Deep Water Container Terminal,Container,Evergreen Marine,59.4589,24.7732,TRUE,3
647,148,EEKLR-BT01,Grain Terminal,Bulk,Port Authority,59.4605,24.7797,TRUE,5
648,149,LVRIX-CT01,South Container Terminal,Container,ICTSI,56.9835,24.085,TRUE,4
649,149,LVRIX-CT02,Container Terminal 2,Container,Terminal Investment Limited,56.9617,24.0953,FALSE,3
650,149,LVRIX-BT01,Bulk Cargo Terminal 1,Bulk,Cargill Terminal,56.967,24.0992,TRUE,2
651,150,LTKLJ-CT01,East Container Terminal,Container,Hutchison Ports,55.7061,21.1412,TRUE,6
652,150,LTKLJ-CT02,Container Terminal 2,Container,Hutchison Ports,55.6985,21.117,TRUE,4
653,150,LTKLJ-BT01,Grain Terminal,Bulk,Rio Tinto Terminal,55.6949,21.1287,TRUE,5
